

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 05 07:14:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  5353  0F88  07B5               	addwf	___fldiv@b+3,f
  5354  0F89                     l2416:
  5355  0F89  1C35               	btfss	___fldiv@b+3,0
  5356  0F8A  2F8C               	goto	u2761
  5357  0F8B  2F8D               	goto	u2760
  5358  0F8C                     u2761:
  5359  0F8C  2FAC               	goto	l2422
  5360  0F8D                     u2760:
  5361  0F8D                     l2418:
  5362  0F8D  0832               	movf	___fldiv@b,w
  5363  0F8E  00B6               	movwf	??___fldiv
  5364  0F8F  0833               	movf	___fldiv@b+1,w
  5365  0F90  00B7               	movwf	??___fldiv+1
  5366  0F91  0834               	movf	___fldiv@b+2,w
  5367  0F92  00B8               	movwf	??___fldiv+2
  5368  0F93  0835               	movf	___fldiv@b+3,w
  5369  0F94  00B9               	movwf	??___fldiv+3
  5370  0F95  3001               	movlw	1
  5371  0F96  00BA               	movwf	??___fldiv+4
  5372  0F97                     u2775:
  5373  0F97  0D39               	rlf	??___fldiv+3,w
  5374  0F98  0CB9               	rrf	??___fldiv+3,f
  5375  0F99  0CB8               	rrf	??___fldiv+2,f
  5376  0F9A  0CB7               	rrf	??___fldiv+1,f
  5377  0F9B  0CB6               	rrf	??___fldiv,f
  5378  0F9C                     u2770:
  5379  0F9C  0BBA               	decfsz	??___fldiv+4,f
  5380  0F9D  2F97               	goto	u2775
  5381  0F9E  0839               	movf	??___fldiv+3,w
  5382  0F9F  00B5               	movwf	___fldiv@b+3
  5383  0FA0  0838               	movf	??___fldiv+2,w
  5384  0FA1  00B4               	movwf	___fldiv@b+2
  5385  0FA2  0837               	movf	??___fldiv+1,w
  5386  0FA3  00B3               	movwf	___fldiv@b+1
  5387  0FA4  0836               	movf	??___fldiv,w
  5388  0FA5  00B2               	movwf	___fldiv@b
  5389  0FA6                     l2420:
  5390  0FA6  3001               	movlw	1
  5391  0FA7  07C0               	addwf	___fldiv@new_exp,f
  5392  0FA8  1803               	skipnc
  5393  0FA9  0AC1               	incf	___fldiv@new_exp+1,f
  5394  0FAA  3000               	movlw	0
  5395  0FAB  07C1               	addwf	___fldiv@new_exp+1,f
  5396  0FAC                     l2422:
  5397  0FAC  0841               	movf	___fldiv@new_exp+1,w
  5398  0FAD  3A80               	xorlw	128
  5399  0FAE  00FF               	movwf	btemp+1
  5400  0FAF  3080               	movlw	128
  5401  0FB0  027F               	subwf	btemp+1,w
  5402  0FB1  1D03               	skipz
  5403  0FB2  2FB5               	goto	u2785
  5404  0FB3  30FF               	movlw	255
  5405  0FB4  0240               	subwf	___fldiv@new_exp,w
  5406  0FB5                     u2785:
  5407  0FB5  1C03               	skipc
  5408  0FB6  2FB8               	goto	u2781
  5409  0FB7  2FB9               	goto	u2780
  5410  0FB8                     u2781:
  5411  0FB8  2FC7               	goto	l2426
  5412  0FB9                     u2780:
  5413  0FB9                     l2424:
  5414  0FB9  30FF               	movlw	255
  5415  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  5416  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  5417  0FBC  00C0               	movwf	___fldiv@new_exp
  5418  0FBD  3000               	movlw	0
  5419  0FBE  00C1               	movwf	___fldiv@new_exp+1
  5420  0FBF  3000               	movlw	0
  5421  0FC0  00B5               	movwf	___fldiv@b+3
  5422  0FC1  3000               	movlw	0
  5423  0FC2  00B4               	movwf	___fldiv@b+2
  5424  0FC3  3000               	movlw	0
  5425  0FC4  00B3               	movwf	___fldiv@b+1
  5426  0FC5  3000               	movlw	0
  5427  0FC6  00B2               	movwf	___fldiv@b
  5428  0FC7                     l2426:
  5429  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  5430  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  5431  0FC9  0841               	movf	___fldiv@new_exp+1,w
  5432  0FCA  3A80               	xorlw	128
  5433  0FCB  00FF               	movwf	btemp+1
  5434  0FCC  3080               	movlw	128
  5435  0FCD  027F               	subwf	btemp+1,w
  5436  0FCE  1D03               	skipz
  5437  0FCF  2FD2               	goto	u2795
  5438  0FD0  3001               	movlw	1
  5439  0FD1  0240               	subwf	___fldiv@new_exp,w
  5440  0FD2                     u2795:
  5441  0FD2  1803               	skipnc
  5442  0FD3  2FD5               	goto	u2791
  5443  0FD4  2FD6               	goto	u2790
  5444  0FD5                     u2791:
  5445  0FD5  2FE3               	goto	l695
  5446  0FD6                     u2790:
  5447  0FD6                     l2428:
  5448  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  5449  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  5450  0FD8  01C0               	clrf	___fldiv@new_exp
  5451  0FD9  01C1               	clrf	___fldiv@new_exp+1
  5452  0FDA                     l2430:
  5453  0FDA  3000               	movlw	0
  5454  0FDB  00B5               	movwf	___fldiv@b+3
  5455  0FDC  3000               	movlw	0
  5456  0FDD  00B4               	movwf	___fldiv@b+2
  5457  0FDE  3000               	movlw	0
  5458  0FDF  00B3               	movwf	___fldiv@b+1
  5459  0FE0  3000               	movlw	0
  5460  0FE1  00B2               	movwf	___fldiv@b
  5461  0FE2                     l2432:
  5462  0FE2  01BF               	clrf	___fldiv@sign
  5463  0FE3                     l695:
  5464  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  5465  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  5466  0FE5  0840               	movf	___fldiv@new_exp,w
  5467  0FE6  00B6               	movwf	??___fldiv
  5468  0FE7  0836               	movf	??___fldiv,w
  5469  0FE8  00C6               	movwf	___fldiv@bexp
  5470  0FE9                     l2434:
  5471  0FE9  1C46               	btfss	___fldiv@bexp,0
  5472  0FEA  2FEC               	goto	u2801
  5473  0FEB  2FED               	goto	u2800
  5474  0FEC                     u2801:
  5475  0FEC  2FEF               	goto	l2438
  5476  0FED                     u2800:
  5477  0FED                     l2436:
  5478  0FED  17B4               	bsf	___fldiv@b+2,7
  5479  0FEE  2FF3               	goto	l697
  5480  0FEF                     l2438:
  5481  0FEF  307F               	movlw	127
  5482  0FF0  00B6               	movwf	??___fldiv
  5483  0FF1  0836               	movf	??___fldiv,w
  5484  0FF2  05B4               	andwf	___fldiv@b+2,f
  5485  0FF3                     l697:
  5486  0FF3  0846               	movf	___fldiv@bexp,w
  5487  0FF4  00B6               	movwf	??___fldiv
  5488  0FF5  1003               	clrc
  5489  0FF6  0C36               	rrf	??___fldiv,w
  5490  0FF7  00B7               	movwf	??___fldiv+1
  5491  0FF8  0837               	movf	??___fldiv+1,w
  5492  0FF9  00B5               	movwf	___fldiv@b+3
  5493  0FFA  083F               	movf	___fldiv@sign,w
  5494  0FFB  00B6               	movwf	??___fldiv
  5495  0FFC  0836               	movf	??___fldiv,w
  5496  0FFD  04B5               	iorwf	___fldiv@b+3,f
  5497  0FFE  2E97               	goto	l2346
  5498  0FFF                     l675:
  5499  0FFF  0008               	return
  5500  1000                     __end_of___fldiv:
  5501                           
  5502                           	psect	text15
  5503  0024                     __ptext15:	
  5504 ;; *************** function ___fladd *****************
  5505 ;; Defined at:
  5506 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  5507 ;; Parameters:    Size  Location     Type
  5508 ;;  b               4   66[BANK0 ] unsigned char 
  5509 ;;  a               4   70[BANK0 ] unsigned char 
  5510 ;; Auto vars:     Size  Location     Type
  5511 ;;  grs             1   77[BANK0 ] unsigned char 
  5512 ;;  bexp            1   76[BANK0 ] unsigned char 
  5513 ;;  aexp            1   75[BANK0 ] unsigned char 
  5514 ;;  signs           1   74[BANK0 ] unsigned char 
  5515 ;; Return value:  Size  Location     Type
  5516 ;;                  4   66[BANK0 ] unsigned char 
  5517 ;; Registers used:
  5518 ;;		wreg, status,2, status,0, btemp+1
  5519 ;; Tracked objects:
  5520 ;;		On entry : 0/0
  5521 ;;		On exit  : 0/0
  5522 ;;		Unchanged: 0/0
  5523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5524 ;;      Params:         0       8       0       0       0
  5525 ;;      Locals:         0       4       0       0       0
  5526 ;;      Temps:          0       0       8       0       0
  5527 ;;      Totals:         0      12       8       0       0
  5528 ;;Total ram usage:       20 bytes
  5529 ;; Hardware stack levels used: 1
  5530 ;; Hardware stack levels required when called: 2
  5531 ;; This function calls:
  5532 ;;		Nothing
  5533 ;; This function is called by:
  5534 ;;		_map
  5535 ;; This function uses a non-reentrant model
  5536 ;;
  5537                           
  5538  0024                     ___fladd:	
  5539                           ;psect for function ___fladd
  5540                           
  5541  0024                     l2108:	
  5542                           ;incstack = 0
  5543                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5544                           
  5545  0024  1283               	bcf	3,5	;RP0=0, select bank0
  5546  0025  1303               	bcf	3,6	;RP1=0, select bank0
  5547  0026  0865               	movf	___fladd@b+3,w
  5548  0027  3980               	andlw	128
  5549  0028  1683               	bsf	3,5	;RP0=1, select bank1
  5550  0029  1303               	bcf	3,6	;RP1=0, select bank1
  5551  002A  00A0               	movwf	??___fladd^(0+128)
  5552  002B  0820               	movf	??___fladd^(0+128),w
  5553  002C  1283               	bcf	3,5	;RP0=0, select bank0
  5554  002D  1303               	bcf	3,6	;RP1=0, select bank0
  5555  002E  00EA               	movwf	___fladd@signs
  5556  002F                     l2110:
  5557  002F  0865               	movf	___fladd@b+3,w
  5558  0030  1683               	bsf	3,5	;RP0=1, select bank1
  5559  0031  1303               	bcf	3,6	;RP1=0, select bank1
  5560  0032  00A0               	movwf	??___fladd^(0+128)
  5561  0033  0720               	addwf	??___fladd^(0+128),w
  5562  0034  00A1               	movwf	(??___fladd+1)^(0+128)
  5563  0035  0821               	movf	(??___fladd+1)^(0+128),w
  5564  0036  1283               	bcf	3,5	;RP0=0, select bank0
  5565  0037  1303               	bcf	3,6	;RP1=0, select bank0
  5566  0038  00EC               	movwf	___fladd@bexp
  5567  0039                     l2112:
  5568  0039  1FE4               	btfss	___fladd@b+2,7
  5569  003A  283C               	goto	u2061
  5570  003B  283D               	goto	u2060
  5571  003C                     u2061:
  5572  003C  283E               	goto	l2116
  5573  003D                     u2060:
  5574  003D                     l2114:
  5575  003D  146C               	bsf	___fladd@bexp,0
  5576  003E                     l2116:
  5577  003E  086C               	movf	___fladd@bexp,w
  5578  003F  1903               	btfsc	3,2
  5579  0040  2842               	goto	u2071
  5580  0041  2843               	goto	u2070
  5581  0042                     u2071:
  5582  0042  2853               	goto	l2126
  5583  0043                     u2070:
  5584  0043                     l2118:
  5585  0043  0A6C               	incf	___fladd@bexp,w
  5586  0044  1D03               	btfss	3,2
  5587  0045  2847               	goto	u2081
  5588  0046  2848               	goto	u2080
  5589  0047                     u2081:
  5590  0047  2850               	goto	l2122
  5591  0048                     u2080:
  5592  0048                     l2120:
  5593  0048  3000               	movlw	0
  5594  0049  00E5               	movwf	___fladd@b+3
  5595  004A  3000               	movlw	0
  5596  004B  00E4               	movwf	___fladd@b+2
  5597  004C  3000               	movlw	0
  5598  004D  00E3               	movwf	___fladd@b+1
  5599  004E  3000               	movlw	0
  5600  004F  00E2               	movwf	___fladd@b
  5601  0050                     l2122:
  5602  0050  17E4               	bsf	___fladd@b+2,7
  5603  0051                     l2124:
  5604  0051  01E5               	clrf	___fladd@b+3
  5605  0052  285B               	goto	l2128
  5606  0053                     l2126:
  5607  0053  3000               	movlw	0
  5608  0054  00E5               	movwf	___fladd@b+3
  5609  0055  3000               	movlw	0
  5610  0056  00E4               	movwf	___fladd@b+2
  5611  0057  3000               	movlw	0
  5612  0058  00E3               	movwf	___fladd@b+1
  5613  0059  3000               	movlw	0
  5614  005A  00E2               	movwf	___fladd@b
  5615  005B                     l2128:
  5616  005B  0869               	movf	___fladd@a+3,w
  5617  005C  3980               	andlw	128
  5618  005D  1683               	bsf	3,5	;RP0=1, select bank1
  5619  005E  1303               	bcf	3,6	;RP1=0, select bank1
  5620  005F  00A0               	movwf	??___fladd^(0+128)
  5621  0060  0820               	movf	??___fladd^(0+128),w
  5622  0061  1283               	bcf	3,5	;RP0=0, select bank0
  5623  0062  1303               	bcf	3,6	;RP1=0, select bank0
  5624  0063  00EB               	movwf	___fladd@aexp
  5625  0064                     l2130:
  5626  0064  086B               	movf	___fladd@aexp,w
  5627  0065  066A               	xorwf	___fladd@signs,w
  5628  0066  1903               	skipnz
  5629  0067  2869               	goto	u2091
  5630  0068  286A               	goto	u2090
  5631  0069                     u2091:
  5632  0069  286B               	goto	l2134
  5633  006A                     u2090:
  5634  006A                     l2132:
  5635  006A  176A               	bsf	___fladd@signs,6
  5636  006B                     l2134:
  5637  006B  0869               	movf	___fladd@a+3,w
  5638  006C  1683               	bsf	3,5	;RP0=1, select bank1
  5639  006D  1303               	bcf	3,6	;RP1=0, select bank1
  5640  006E  00A0               	movwf	??___fladd^(0+128)
  5641  006F  0720               	addwf	??___fladd^(0+128),w
  5642  0070  00A1               	movwf	(??___fladd+1)^(0+128)
  5643  0071  0821               	movf	(??___fladd+1)^(0+128),w
  5644  0072  1283               	bcf	3,5	;RP0=0, select bank0
  5645  0073  1303               	bcf	3,6	;RP1=0, select bank0
  5646  0074  00EB               	movwf	___fladd@aexp
  5647  0075                     l2136:
  5648  0075  1FE8               	btfss	___fladd@a+2,7
  5649  0076  2878               	goto	u2101
  5650  0077  2879               	goto	u2100
  5651  0078                     u2101:
  5652  0078  287A               	goto	l2140
  5653  0079                     u2100:
  5654  0079                     l2138:
  5655  0079  146B               	bsf	___fladd@aexp,0
  5656  007A                     l2140:
  5657  007A  086B               	movf	___fladd@aexp,w
  5658  007B  1903               	btfsc	3,2
  5659  007C  287E               	goto	u2111
  5660  007D  287F               	goto	u2110
  5661  007E                     u2111:
  5662  007E  288F               	goto	l2150
  5663  007F                     u2110:
  5664  007F                     l2142:
  5665  007F  0A6B               	incf	___fladd@aexp,w
  5666  0080  1D03               	btfss	3,2
  5667  0081  2883               	goto	u2121
  5668  0082  2884               	goto	u2120
  5669  0083                     u2121:
  5670  0083  288C               	goto	l2146
  5671  0084                     u2120:
  5672  0084                     l2144:
  5673  0084  3000               	movlw	0
  5674  0085  00E9               	movwf	___fladd@a+3
  5675  0086  3000               	movlw	0
  5676  0087  00E8               	movwf	___fladd@a+2
  5677  0088  3000               	movlw	0
  5678  0089  00E7               	movwf	___fladd@a+1
  5679  008A  3000               	movlw	0
  5680  008B  00E6               	movwf	___fladd@a
  5681  008C                     l2146:
  5682  008C  17E8               	bsf	___fladd@a+2,7
  5683  008D                     l2148:
  5684  008D  01E9               	clrf	___fladd@a+3
  5685  008E  2897               	goto	l617
  5686  008F                     l2150:
  5687  008F  3000               	movlw	0
  5688  0090  00E9               	movwf	___fladd@a+3
  5689  0091  3000               	movlw	0
  5690  0092  00E8               	movwf	___fladd@a+2
  5691  0093  3000               	movlw	0
  5692  0094  00E7               	movwf	___fladd@a+1
  5693  0095  3000               	movlw	0
  5694  0096  00E6               	movwf	___fladd@a
  5695  0097                     l617:
  5696  0097  086C               	movf	___fladd@bexp,w
  5697  0098  026B               	subwf	___fladd@aexp,w
  5698  0099  1803               	skipnc
  5699  009A  289C               	goto	u2131
  5700  009B  289D               	goto	u2130
